inventory_num	inventory_label	series_name	series_uuid	inventory_uuid	num_scans	num_pages	year_start	year_end	period_start	period_end	content_type	resolution_type	page_num_interventions	inventory_index	inventory_doc_type	created	updated	index_timestamp
62	62 1637 minuut	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	179bf5be-e173-41d4-9f32-44b332302b23	602	1203	1637	1637	1637-01-01	1637-12-31	resolutions	ordinaris		republic_inventory	inventory			
400	400 1671 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	7ed71ffd-5eb3-45ba-b3e5-4d154b7266b3	316	631	1671	1671	1671-01-01	1671-12-31	resolutions	ordinaris		republic_inventory	inventory			
401	401 1671 gedrukt suppl.	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	6e08a126-8679-4d4a-9438-f9dea7d33ebb	743	1485	1671	1671	1671-01-01	1671-12-31	resolutions	ordinaris		republic_inventory	inventory			
402	402 1672 - 1673 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	fe27d0e0-c65e-4c01-93f0-4848d1958e45	533	1065	1672	1672	1672-01-01	1673-12-31	resolutions	ordinaris		republic_inventory	inventory			
407	407 1674 - 1675 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	2b51613c-8ac4-4a00-9f6f-4b3040cb9395	421	841	1674	1674	1674-01-01	1675-12-31	resolutions	ordinaris		republic_inventory	inventory			
412	412 1676 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	9496e786-8bfb-4357-9435-5aea050cd229	279	557	1676	1676	1676-01-01	1676-12-31	resolutions	ordinaris		republic_inventory	inventory			
415	415 1677 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	b08cc746-f99f-45d7-91f9-30247b146c1d	266	531	1677	1677	1677-01-01	1677-12-31	resolutions	ordinaris		republic_inventory	inventory			
418	418 1678 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	2dcac9a5-c165-4b53-961e-276f413520a9	244	487	1678	1678	1678-01-01	1678-12-31	resolutions	ordinaris		republic_inventory	inventory			
421	421 1679 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	2f36b7c1-a842-4d1b-be65-ca7ceb1ddd29	234	467	1679	1679	1679-01-01	1679-12-31	resolutions	ordinaris		republic_inventory	inventory			
423	423 1680 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	b9200ba9-e112-46e9-9ade-c83b811cfa16	188	375	1680	1680	1680-01-01	1680-12-31	resolutions	ordinaris		republic_inventory	inventory			
425	425 1681 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	1a652386-0fed-4ce4-b8a0-764663c293dd	223	445	1681	1681	1681-01-01	1681-12-31	resolutions	ordinaris		republic_inventory	inventory			
428	428 1682 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	93db4f7a-0176-4226-b496-e8ec7079b1db	229	457	1682	1682	1682-01-01	1682-12-31	resolutions	ordinaris		republic_inventory	inventory			
429	429 1682 gedrukt 1e supp.	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	1ed10ad9-1c16-4458-ae81-d381da1beeb2	364	727	1682	1682	1682-01-01	1682-12-31	resolutions	ordinaris		republic_inventory	inventory			
430	430 1682 gedrukt 2e supp.	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	4f89e39f-2017-4a99-80b4-bb04a3454dcd	232	463	1682	1682	1682-01-01	1682-12-31	resolutions	ordinaris		republic_inventory	inventory			
431	431 1683 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	30982512-eed6-4a10-8c67-3cd723558a87	246	491	1683	1683	1683-01-01	1683-12-31	resolutions	ordinaris		republic_inventory	inventory			
432	432 1683 gedrukt 1e supp.	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	d87f8df5-d4d5-43dc-943b-2494118670cc	404	807	1683	1683	1683-01-01	1683-12-31	resolutions	ordinaris		republic_inventory	inventory			
433	433 1683 gedrukt 2e supp.	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	5726b31f-1da6-4afb-9f21-550fba451939	241	481	1683	1683	1683-01-01	1683-12-31	resolutions	ordinaris		republic_inventory	inventory			
434	434 1684 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	7797b750-a008-418f-a77e-3bd7e9aedab8	263	525	1684	1684	1684-01-01	1684-12-31	resolutions	ordinaris		republic_inventory	inventory			
435	435 1685 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	d660682b-1345-4ac1-af7b-9620524c19ae	261	521	1685	1685	1685-01-01	1685-12-31	resolutions	ordinaris		republic_inventory	inventory			
436	436 1685 gedrukt 1e supp.	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	44e1a320-461e-445a-8c8e-9c609fa175e9	378	755	1685	1685	1685-01-01	1685-12-31	resolutions	ordinaris		republic_inventory	inventory			
437	437 1685 gedrukt 2e supp.	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	77f9192d-231e-42cc-b098-89479d363d63	321	641	1685	1685	1685-01-01	1685-12-31	resolutions	ordinaris		republic_inventory	inventory			
438	438 1686 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	da223913-5611-49f6-9e24-264b0481485d	286	571	1686	1686	1686-01-01	1686-12-31	resolutions	ordinaris		republic_inventory	inventory			
439	439 1687 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	1b80b84e-bc0c-4963-a0c8-54f536e96545	300	599	1687	1687	1687-01-01	1687-12-31	resolutions	ordinaris		republic_inventory	inventory			
440	440 1688 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	d63ae52d-60c8-4c80-8424-a6c8bc4932de	403	805	1688	1688	1688-01-01	1688-12-31	resolutions	ordinaris		republic_inventory	inventory			
441	441 1689 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	25d0660c-dc2a-4eaa-8d70-e3bc313bef68	506	1011	1689	1689	1689-01-01	1689-12-31	resolutions	ordinaris		republic_inventory	inventory			
442	442 1690 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	05a11517-8e37-4657-9594-89828600a57f	455	909	1690	1690	1690-01-01	1690-12-31	resolutions	ordinaris		republic_inventory	inventory			
443	443 1691 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	ece39c35-a864-4506-8296-b89954ad869b	428	855	1691	1691	1691-01-01	1691-12-31	resolutions	ordinaris		republic_inventory	inventory			
444	444 1692 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	50e22b22-8ab1-42b3-84c0-8a4ae15f3dcc	435	869	1692	1692	1692-01-01	1692-12-31	resolutions	ordinaris		republic_inventory	inventory			
445	445 1693 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	0c3b09d5-e088-4526-aa2f-c8c1150483cb	455	909	1693	1693	1693-01-01	1693-12-31	resolutions	ordinaris		republic_inventory	inventory			
446	446 1694 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	62093b9f-75a6-474f-981d-44d7e7f030b5	435	869	1694	1694	1694-01-01	1694-12-31	resolutions	ordinaris		republic_inventory	inventory			
447	447 1695 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	14945799-01a2-43bf-9c6b-11bfb0793a12	451	901	1695	1695	1695-01-01	1695-12-31	resolutions	ordinaris		republic_inventory	inventory			
448	448 1696 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	6d59e753-eb9e-4d72-b53b-c05f6f192bd3	403	805	1696	1696	1696-01-01	1696-12-31	resolutions	ordinaris		republic_inventory	inventory			
449	449 1697 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	dbbcdb4d-93fb-4dbf-ae0e-c4323ea31382	371	741	1697	1697	1697-01-01	1697-12-31	resolutions	ordinaris		republic_inventory	inventory			
450	450 1698 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	afaeef6f-763d-4f6b-a079-a949699d16a0	378	755	1698	1698	1698-01-01	1698-12-31	resolutions	ordinaris		republic_inventory	inventory			
451	451 1699 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	d02a64c6-e6f8-4887-984a-86a014372f6c	393	785	1699	1699	1699-01-01	1699-12-31	resolutions	ordinaris		republic_inventory	inventory			
452	452 1700 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	1df1667b-af6b-4df9-942c-3136fbb6009e	341	681	1700	1700	1700-01-01	1700-12-31	resolutions	ordinaris		republic_inventory	inventory			
453	453 1701 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	a9857254-12b1-4b86-a8c7-62ad7cb6d597	381	761	1701	1701	1701-01-01	1701-12-31	resolutions	ordinaris		republic_inventory	inventory			
454	454 1702 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	fc3ae563-2a85-4a4a-8542-67c336b9f82d	602	1203	1702	1702	1702-01-01	1702-12-31	resolutions	ordinaris		republic_inventory	inventory			
455	455 1703 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	cbb2825b-7494-4eb2-9e25-ebca2582ac19	721	1441	1703	1703	1703-01-01	1703-12-31	resolutions	ordinaris		republic_inventory	inventory			
456	456 1704 gedrukt	NL-HaNA_1.10.94	8497afff-3728-464a-a048-f13b6e1008d2	860e0e0c-b8a8-4f42-87ca-2e15799120f4	730	1459	1704	1704	1704-01-01	1704-12-31	resolutions	ordinaris		republic_inventory	inventory			
3096	3096 1576 augustus 4 - mei 18 index	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	5f95c79c-4132-41e4-8030-71e4c121adf7	64	127	1576	1576	1576-08-04	1576-05-18	index	ordinaris		republic_inventory	inventory			
3097	3097 1577 mei 20 - november 21	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	c4e2298d-92ad-402e-8844-ef064409c230	520	1039	1577	1577	1577-05-20	1577-11-21	resolutions	ordinaris		republic_inventory	inventory			
3098	3098 1577 index	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	6156ee78-6ad4-4d51-b35c-3eeedd6ea003	70	139	1577	1577	1577-01-01	1577-12-31	index	ordinaris		republic_inventory	inventory			
3099	3099 1577 november 22 - 1578 april 20	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	260bae54-75fe-44dc-8640-76d7229f03b5	460	919	1577	1577			resolutions	ordinaris		republic_inventory	inventory			
3102	3102 1579	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	2a4dfca0-3dab-4bbf-a3a3-97f289688931	226	451	1579	1579			resolutions	ordinaris		republic_inventory	inventory			
3103	3103 1579 index	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	e9487781-c1f5-4cfb-8f56-e9921fc5043c	68	135	1579	1579			index	ordinaris		republic_inventory	inventory			
3104	3104 1580 januari - november 27	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	8acb632c-c524-467e-b3b6-5f368ae79564	191	381	1580	1580			resolutions	ordinaris		republic_inventory	inventory			
3105	3105 1580 index	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	9608bc93-4c5b-47d3-8f57-90ff49f1380c	65	129	1580	1580			index	ordinaris		republic_inventory	inventory			
3106	3106 1580 november 28 - 1581 augustus 24	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	f63b8659-6aeb-4db3-817d-3c73cd826683	128	255	1580	1580			resolutions	ordinaris		republic_inventory	inventory			
3107	3107 1581 index	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	62d145b2-d924-4264-ad79-a85b10a25219	72	143	1581	1581			index	ordinaris		republic_inventory	inventory			
3108	3108 1582 januari 29 - juli 17	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	3bdba89d-bc8e-4ed8-82db-3c07ff37767a	87	173	1582	1582			resolutions	ordinaris		republic_inventory	inventory			
3109	3109 1582 index	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	364bc8f4-2f48-4d4c-8d9f-023fe8574925	60	119	1582	1582			index	ordinaris		republic_inventory	inventory			
3110	3110 1582 juli 2 - 1583 december 31	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	03cd58ce-5da3-4589-957c-a7963b4afaa3	460	919	1582	1582			resolutions	ordinaris		republic_inventory	inventory			
3111	3111 1583 index	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	d3e76da0-a947-4195-beaf-7c3ca6d199c5	62	123	1583	1583			index	ordinaris		republic_inventory	inventory			
3112	3112 1584	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	bcd94122-124c-47d9-8beb-11b5a711e6d2	595	1189	1584	1584			resolutions	ordinaris		republic_inventory	inventory			
3113	3113 1584 index	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	85a68a64-a322-4828-9d80-06230f5f67c3	62	123	1584	1584			index	ordinaris		republic_inventory	inventory			
3114	3114 1585	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	e222094c-34b7-40ab-b4c4-0d50bd81a833	289	577	1585	1585			resolutions	ordinaris		republic_inventory	inventory			
3116	3116 1586	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	e939bc7f-f017-4990-a6f5-725611c4873f	368	735	1586	1586			resolutions	ordinaris		republic_inventory	inventory			
3117	3117 1586 index	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	6e2b1e97-5d80-45df-8687-b7e16d4b7950	54	107	1586	1586			index	ordinaris		republic_inventory	inventory			
3118	3118 1587	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	b84c3cf4-7cea-4370-a7ef-73f5d964b5eb	474	947	1587	1587			resolutions	ordinaris		republic_inventory	inventory			
3120	3120 1588	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	bb036373-01eb-43ce-9869-8732b684e3d5	443	885	1588	1588			resolutions	ordinaris		republic_inventory	inventory			
3122	3122 1589	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	04a3db67-4289-4aa1-9531-facf2597aea5	690	1379	1589	1589			resolutions	ordinaris		republic_inventory	inventory			
3124	3124 1590	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	93d812e2-ae11-4cef-9423-1eb0994c857b	558	1115	1590	1590			resolutions	ordinaris		republic_inventory	inventory			
3125	3125 1590 index	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	342f861c-23ae-4e91-a67c-06cf8f59dc4f	59	117	1590	1590			index	ordinaris		republic_inventory	inventory			
3126	3126 1591	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	8c9ee6a5-d95b-40f3-a1d5-f047b684a0fb	369	737	1591	1591			resolutions	ordinaris		republic_inventory	inventory			
3127	3127 1591 index	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	5315f448-7f03-4e78-896a-02fead7db3af	55	109	1591	1591			index	ordinaris		republic_inventory	inventory			
3128	3128 1592	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	c2e87866-9731-41f2-adf2-fff8c7d86e04	537	1073	1592	1592			resolutions	ordinaris		republic_inventory	inventory			
3129	3129 1592 index	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	b37b9709-5ed7-458c-84c8-1916b291e426	57	113	1592	1592			index	ordinaris		republic_inventory	inventory			
3130	3130 1593	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	c896ea56-6849-43b9-b970-c9d3e2d94745	363	725	1593	1593			resolutions	ordinaris		republic_inventory	inventory			
3132	3132 1594	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	bd78c35a-ba09-4233-bade-591c26607979	553	1105	1594	1594			resolutions	ordinaris		republic_inventory	inventory			
3134	3134 1595	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	2d021ea3-4d73-48b0-8fe7-5f6d7b456267	620	1239	1595	1595			resolutions	ordinaris		republic_inventory	inventory			
3135	3135 1595 index	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	d93865bb-755d-48bb-a8ab-7d7e8e83286a	69	137	1595	1595			index	ordinaris		republic_inventory	inventory			
3136	3136 1596	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	f800abe9-0ca2-42c8-8e42-81b903f910fe	650	1299	1596	1596			resolutions	ordinaris		republic_inventory	inventory			
3137	3137 1596 index	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	5b0232b8-12c3-45b7-9551-c252236acac4	70	139	1596	1596			index	ordinaris		republic_inventory	inventory			
3138	3138 1597	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	87be0654-0e1f-47ea-a739-dadc350d99ce	738	1475	1597	1597			resolutions	ordinaris		republic_inventory	inventory			
3140	3140 1598	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	53a637cd-ae1b-448d-b24a-f8377c529a08	867	1733	1598	1598			resolutions	ordinaris		republic_inventory	inventory			
3142	3142 1599	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	137cb77e-069c-496f-82b2-9369de50964e	986	1971	1599	1599			resolutions	ordinaris		republic_inventory	inventory			
3144	3144 1600	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	85e9d6b3-9674-4c09-ad25-3fd4915973e7	958	1915	1600	1600			resolutions	ordinaris		republic_inventory	inventory			
3146	3146 1601	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	2118eeaf-f916-4a42-bf2f-4f5e8eef4102	689	1377	1601	1601			resolutions	ordinaris		republic_inventory	inventory			
3148	3148 1602	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	ba99a78e-6942-4528-a929-5ccfba810e2e	541	1081	1602	1602			resolutions	ordinaris		republic_inventory	inventory			
3150	3150 1603	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	b1de7a31-40b3-43fb-9965-a434836406fb	897	1793	1603	1603			resolutions	ordinaris		republic_inventory	inventory			
3152	3152 1604	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	0465fd27-9d54-4a43-929b-687c9bb7cea8	770	1539	1604	1604			resolutions	ordinaris		republic_inventory	inventory			
3154	3154 1605	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	a1339174-b3a5-4d3e-8932-2d3dcd659bd2	900	1799	1605	1605			resolutions	ordinaris		republic_inventory	inventory			
3156	3156 1606	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	234e9de0-f668-4fce-a41a-e415142295a9	722	1443	1606	1606	1606-01-01	1606-12-31	resolutions	ordinaris		republic_inventory	inventory			
3158	3158 1607	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	11ec6845-12f9-4587-8d23-770c58ae0dc6	873	1745	1607	1607	1607-01-01	1607-12-31	resolutions	ordinaris		republic_inventory	inventory			
3160	3160 1608	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	8e16ab25-f9c3-49bb-9b0e-91ae5aba50b9	704	1407	1608	1608	1608-01-01	1608-12-31	resolutions	ordinaris		republic_inventory	inventory			
3162	3162 1609	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	625f7590-3c4f-453a-9016-bb1efe050ea8	792	1583	1609	1609	1609-01-01	1609-12-31	resolutions	ordinaris		republic_inventory	inventory			
3164	3164 1610	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	546e24b4-efbd-4f8e-a6b0-6ed5543c94ce	456	911	1610	1610	1610-01-01	1610-12-31	resolutions	ordinaris		republic_inventory	inventory			
3166	3166 1611	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	10ccdcfa-5dfd-4dde-a007-278495d127ff	362	723	1611	1611	1611-01-01	1611-12-31	resolutions	ordinaris		republic_inventory	inventory			
3167	3167 1611 index	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	6ef255f1-c24b-42b5-aab0-6c8ab4d986df	76	151	1611	1611			index	ordinaris		republic_inventory	inventory			
3168	3168 1612	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	e2b14411-2f2c-4e57-923e-10448c72dbe5	898	1795	1612	1612	1612-01-01	1612-12-31	resolutions	ordinaris		republic_inventory	inventory			
3170	3170 1613	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	b0d8ab6d-e17b-4f84-a212-68bc5740cb8b	809	1617	1613	1613	1613-01-01	1613-12-31	resolutions	ordinaris		republic_inventory	inventory			
3172	3172 1614	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	b07e6aed-c98b-45df-8908-71e7d17c3d5f	944	1887	1614	1614	1614-01-01	1614-12-31	resolutions	ordinaris		republic_inventory	inventory			
3173	3173 1614 index	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	db1a8810-948b-458b-ab22-880df6a7d940	76	151	1614	1614			index	ordinaris		republic_inventory	inventory			
3174	3174 1615	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	b45d410c-68a3-47c8-a32c-83d1ec0fdf3d	820	1639	1615	1615	1615-01-01	1615-12-31	resolutions	ordinaris		republic_inventory	inventory			
3175	3175 1616	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	b657484f-bf31-4b81-a0a9-f006d91d12b6	942	1883	1616	1616	1616-01-01	1616-12-31	resolutions	ordinaris		republic_inventory	inventory			
3176	3176 1617	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	4847a925-c311-4e46-ba35-bc5e53aa4824	357	713	1617	1617	1617-01-01	1617-12-31	resolutions	ordinaris		republic_inventory	inventory			
3177	3177 1618	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	6ad9838a-3c58-4052-a0e8-02a5ae236528	497	993	1618	1618	1618-01-01	1618-12-31	resolutions	ordinaris		republic_inventory	inventory			
3178	3178 1619	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	0e54945d-c41c-4d3f-ba73-f0557741b042	722	1443	1619	1619	1619-01-01	1619-12-31	resolutions	ordinaris		republic_inventory	inventory			
3179	3179 1620	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	4897b7f5-bd1c-4f92-aa1b-869b77fd4545	449	897	1620	1620	1620-01-01	1620-12-31	resolutions	ordinaris		republic_inventory	inventory			
3180	3180 1621	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	25838f60-2f0e-4d10-896c-0f15d59756ac	622	1243	1621	1621	1621-01-01	1621-12-31	resolutions	ordinaris		republic_inventory	inventory			
3181	3181 1622	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	8cf5bc9d-1fe2-4232-bb6e-e06b22ac1052	581	1161	1622	1622	1622-01-01	1622-12-31	resolutions	ordinaris		republic_inventory	inventory			
3182	3182 1623	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	0056b17e-f03a-4e91-8853-762075742600	517	1033	1623	1623	1623-01-01	1623-12-31	resolutions	ordinaris		republic_inventory	inventory			
3183	3183 1624	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	75113264-44a1-475e-850f-5c8e0ac1ba23	757	1513	1624	1624	1624-01-01	1624-12-31	resolutions	ordinaris		republic_inventory	inventory			
3184	3184 1625	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	5317bda4-b348-4e73-a4f2-edb04afedc61	508	1015	1625	1625	1625-01-01	1625-12-31	resolutions	ordinaris		republic_inventory	inventory			
3185	3185 1626	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	2ac743cd-425e-4b7b-9137-25f007a73bd9	541	1081	1626	1626	1626-01-01	1626-12-31	resolutions	ordinaris		republic_inventory	inventory			
3186	3186 1627	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	03ce64e9-4204-4ab5-bec4-e6a8b3da2750	571	1141	1627	1627	1627-01-01	1627-12-31	resolutions	ordinaris		republic_inventory	inventory			
3187	3187 1628	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	502909fd-412e-47dc-8951-dc0430fc0131	791	1581	1628	1628	1628-01-01	1628-12-31	resolutions	ordinaris		republic_inventory	inventory			
3188	3188 1629	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	a2af3126-3ae3-4dbb-a85a-b89eac5116db	654	1307	1629	1629	1629-01-01	1629-12-31	resolutions	ordinaris		republic_inventory	inventory			
3189	3189 1630	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	204a83e6-d60c-45bf-9248-c7e85a30da67	638	1275	1630	1630	1630-01-01	1630-12-31	resolutions	ordinaris		republic_inventory	inventory			
3190	3190 1631	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	907877ea-8a06-457d-b8eb-676b2e8035fe	712	1423	1631	1631	1631-01-01	1631-12-31	resolutions	ordinaris		republic_inventory	inventory			
3191	3191 1632	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	13ef706c-e73f-4255-b417-866904300447	614	1227	1632	1632	1632-01-01	1632-12-31	resolutions	ordinaris		republic_inventory	inventory			
3192	3192 1633	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	b07457c2-667c-4ab6-b47e-f7b5d9d89956	779	1557	1633	1633	1633-01-01	1633-12-31	resolutions	ordinaris		republic_inventory	inventory			
3193	3193 1634	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	d2c4140a-62db-4680-affb-b3de78095351	648	1295	1634	1634	1634-01-01	1634-12-31	resolutions	ordinaris		republic_inventory	inventory			
3194	3194 1635	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	0e3788a3-bb72-4ec7-b0c2-a7d2d96bc11e	594	1187	1635	1635	1635-01-01	1635-12-31	resolutions	ordinaris		republic_inventory	inventory			
3195	3195 1636	NL-HaNA_1.01.02	6e8998f6-cc66-43b9-92ae-85423ed66958	60b3bbac-69fe-49a7-b887-d7b13cbf5add	954	1907	1636	1636	1636-01-01	1636-12-31	resolutions	ordinaris		republic_inventory	inventory			
